Gene	Phase_rna	Phase_protein
NCU00003	2.0	0.0
NCU00004	18.0	
NCU00008	22.0	
NCU00009	12.0	
NCU00010	0.0	
NCU00014	0.0	
NCU00017	22.0	
NCU00019	18.0	
NCU00021	0.0	2.0
NCU00025	16.0	
NCU00026	4.0	
NCU00027	2.0	
NCU00028	10.0	2.0
NCU00030	2.0	
NCU00032	12.0	
NCU00035	20.0	
NCU00038	0.0	
NCU00040		0.0
NCU00041	20.0	
NCU00043	18.0	
NCU00045	22.0	
NCU00046	22.0	
NCU00050		2.0
NCU00051	8.0	2.0
NCU00052	20.0	
NCU00055	12.0	
NCU00057	6.0	
NCU00059	0.0	
NCU00061	22.0	
NCU00064	10.0	14.0
NCU00065	2.0	
NCU00066	20.0	6.0
NCU00069	16.0	
NCU00074	0.0	
NCU00077	6.0	
NCU00078	14.0	
NCU00080	12.0	
NCU00081	22.0	
NCU00083	10.0	
NCU00084	12.0	
NCU00087	14.0	
NCU00088		16.0
NCU00089	2.0	
NCU00090		4.0
NCU00091	12.0	
NCU00100	6.0	
NCU00101	4.0	
NCU00102	4.0	
NCU00103	6.0	2.0
NCU00104	12.0	20.0
NCU00105	6.0	
NCU00106	10.0	
NCU00107	6.0	
NCU00111	10.0	
NCU00112	6.0	
NCU00114	8.0	
NCU00116		22.0
NCU00122	2.0	
NCU00124	18.0	22.0
NCU00125	2.0	
NCU00126	14.0	
NCU00127		20.0
NCU00128	16.0	
NCU00130	14.0	
NCU00132	12.0	
NCU00135	6.0	
NCU00136	2.0	
NCU00137	6.0	10.0
NCU00142	18.0	
NCU00145	4.0	8.0
NCU00146	4.0	
NCU00150	2.0	
NCU00151	0.0	
NCU00152	22.0	
NCU00153		2.0
NCU00154	12.0	
NCU00157	4.0	
NCU00158	18.0	
NCU00159		2.0
NCU00161	18.0	
NCU00164		2.0
NCU00172	22.0	
NCU00173	10.0	
NCU00175	10.0	
NCU00182	20.0	4.0
NCU00183	10.0	
NCU00184	12.0	
NCU00187	10.0	10.0
NCU00193	20.0	
NCU00194	2.0	
NCU00198	4.0	
NCU00199	0.0	
NCU00202	18.0	
NCU00203		2.0
NCU00204	16.0	
NCU00210		2.0
NCU00211	6.0	
NCU00212	4.0	2.0
NCU00218	14.0	
NCU00219		2.0
NCU00223	10.0	
NCU00224	20.0	
NCU00227	6.0	
NCU00232	0.0	
NCU00233	10.0	
NCU00236	10.0	10.0
NCU00240	18.0	0.0
NCU00241	22.0	
NCU00243	22.0	
NCU00245	2.0	
NCU00247	22.0	
NCU00249		2.0
NCU00251	22.0	
NCU00253	20.0	
NCU00257	2.0	
NCU00258	6.0	10.0
NCU00260	14.0	10.0
NCU00261	18.0	2.0
NCU00263	14.0	4.0
NCU00264	0.0	
NCU00267	2.0	
NCU00269	6.0	
NCU00270	22.0	
NCU00273	22.0	
NCU00275	8.0	
NCU00276	4.0	
NCU00277	12.0	
NCU00278	16.0	
NCU00282	20.0	
NCU00283	6.0	
NCU00285	6.0	
NCU00287	10.0	
NCU00291	22.0	
NCU00292	0.0	
NCU00294	8.0	
NCU00301	2.0	
NCU00304		8.0
NCU00305	14.0	
NCU00306	6.0	
NCU00309	16.0	
NCU00311	16.0	
NCU00312	20.0	
NCU00315		8.0
NCU00316	8.0	16.0
NCU00321	2.0	
NCU00322	10.0	
NCU00326	10.0	
NCU00329	20.0	
NCU00332	14.0	
NCU00333		14.0
NCU00336	22.0	4.0
NCU00337	2.0	
NCU00338	20.0	
NCU00344	12.0	
NCU00346	18.0	
NCU00347	14.0	
NCU00350	10.0	0.0
NCU00351	20.0	10.0
NCU00352	22.0	22.0
NCU00359	0.0	
NCU00360		2.0
NCU00361		2.0
NCU00363	12.0	
NCU00364	10.0	14.0
NCU00365		10.0
NCU00366	22.0	
NCU00369	16.0	
NCU00370	12.0	
NCU00371	0.0	
NCU00372	0.0	16.0
NCU00373	6.0	
NCU00375	20.0	
NCU00376	4.0	
NCU00377	0.0	
NCU00378	2.0	10.0
NCU00379	10.0	
NCU00382	8.0	
NCU00384		4.0
NCU00385		8.0
NCU00387	22.0	
NCU00392	0.0	
NCU00395	0.0	2.0
NCU00396	2.0	
NCU00397	6.0	
NCU00399	14.0	
NCU00400	14.0	
NCU00401	12.0	
NCU00404	0.0	
NCU00406	18.0	
NCU00407	4.0	
NCU00408	12.0	
NCU00409	10.0	12.0
NCU00413	6.0	16.0
NCU00414	4.0	
NCU00418	6.0	
NCU00419	22.0	
NCU00420	22.0	
NCU00422	4.0	8.0
NCU00423	14.0	
NCU00427	2.0	
NCU00428	4.0	
NCU00431	20.0	
NCU00432	18.0	
NCU00434	2.0	6.0
NCU00435		12.0
NCU00436	4.0	
NCU00437	10.0	
NCU00440		6.0
NCU00441	22.0	
NCU00444	4.0	
NCU00447	8.0	
NCU00449	12.0	
NCU00450	10.0	0.0
NCU00451	14.0	0.0
NCU00453	2.0	
NCU00454	20.0	12.0
NCU00456	10.0	
NCU00458	6.0	
NCU00461	18.0	22.0
NCU00463	4.0	
NCU00464	6.0	
NCU00465	2.0	
NCU00466	2.0	
NCU00467		2.0
NCU00468	22.0	
NCU00469		4.0
NCU00472	12.0	18.0
NCU00475	6.0	16.0
NCU00476		0.0
NCU00477		22.0
NCU00481	2.0	
NCU00483	22.0	
NCU00484	6.0	
NCU00485	12.0	
NCU00486	20.0	
NCU00488		8.0
NCU00489	2.0	
NCU00495	14.0	
NCU00496	10.0	
NCU00498	6.0	2.0
NCU00501	18.0	4.0
NCU00505		0.0
NCU00518	2.0	
NCU00519	6.0	
NCU00521	22.0	4.0
NCU00522	10.0	10.0
NCU00527	6.0	
NCU00528	20.0	
NCU00536	0.0	
NCU00537	4.0	18.0
NCU00542	22.0	
NCU00549	4.0	0.0
NCU00550	8.0	
NCU00552	10.0	
NCU00553	22.0	
NCU00556	0.0	18.0
NCU00559	6.0	
NCU00560	6.0	
NCU00561	16.0	
NCU00564	8.0	
NCU00565	20.0	
NCU00567	8.0	2.0
NCU00573	20.0	
